entity_text,entity_label,frequency
£65.4 million,NUMERIC,1
the market abuse regulations,MISC,1
eu,CLUB,1
"the ""group",CLUB,1
the six months to 31 december,NUMERIC,1
2025 key operational items,COMPETITION,1
the uefa europa league group stages,COMPETITION,1
4.2,NUMERIC,1
13.2,NUMERIC,1
13.7,NUMERIC,1
67.4,NUMERIC,1
65.4,NUMERIC,1
the six months to 31 december 2025,NUMERIC,1
the 13th,NUMERIC,1
14 seasons,NUMERIC,1
august 2025,NUMERIC,1
brendan rodgers,PLAYER,1
martin o'neill,PLAYER,1
wilfried nancy,PLAYER,1
early december,NUMERIC,1
mid-season,NUMERIC,1
wilfried,PLAYER,1
wilfried,CLUB,1
shaun maloney,PLAYER,1
mark fotheringham,PLAYER,1
the coming summer,NUMERIC,1
early 2026,NUMERIC,1
11.1,NUMERIC,1
the same period last year,NUMERIC,1
nicolas kühn,PLAYER,1
gustaf lagerbielke,PLAYER,1
marco tilio,PLAYER,1
adam idah,PLAYER,1
6.4,NUMERIC,1
julián araujo,PLAYER,1
tomáš čvančara,PLAYER,1
benjamin arthur,PLAYER,1
joel mvuka,PLAYER,1
adamu,PLAYER,1
alex oxlade-chamberlain,PLAYER,1
cameron carter-vickers,PLAYER,1
jota,PLAYER,1
the europa league,COMPETITION,1
21st of 36,NUMERIC,1
vfb,CLUB,1
stuttgart,CLUB,1
grant scott,PLAYER,1
elena sadiku's,PLAYER,1
sweden,LOCATION,1
her two years,NUMERIC,1
swpl,CLUB,1
grant to celtic,CLUB,1
the past 20 years - a period,NUMERIC,1
31 december 2025,NUMERIC,1
the financial year,NUMERIC,1
the current financial year,NUMERIC,1
the second half of the year ending 30 june 2026,NUMERIC,1
the first six months,NUMERIC,1
the year ending 30 june 2026,NUMERIC,1
club,LOCATION,1
brian wilson,PLAYER,1
independent review,CLUB,1
celtic plc conclusion based,CLUB,1
international accounting standard 34,CLUB,1
the london stock exchange aim rules for companies,CLUB,1
consolidated balance sheet,CLUB,1
the international standard on review engagements,CLUB,1
review of interim financial information,CLUB,1
the independent auditor of the entity,CLUB,1
isre,CLUB,1
africa cup of nations,COMPETITION,1
caf executive committee,CLUB,1
17 march to,NUMERIC,1
3 april 2026,NUMERIC,1
motsepe,CLUB,1
motsepe,PLAYER,1
"sport, arts and culture",CLUB,1
gayton mckenzie,PLAYER,1
north african,NATIONALITY,1
mckenzie,PLAYER,1
bruce thornton,PLAYER,1
pic.twitter.com/lj2txlhtfs beat uva,MISC,1
athletic,CLUB,1
100,NUMERIC,1
reese reese,PLAYER,1
micah parsons,PLAYER,1
jalon walker,PLAYER,1
240-pound,MISC,1
4.5-second,NUMERIC,1
40-yard,MISC,1
mcdonald,CLUB,1
igbinosun,PLAYER,1
the past two seasons,NUMERIC,1
downs and styles,CLUB,1
the athletic's football show,CLUB,1
billy tucker,PLAYER,1
dante moore,PLAYER,1
rueben bain jr.,PLAYER,1
arvell reese,PLAYER,1
notre dame,CLUB,1
clemson,PLAYER,1
107,NUMERIC,1
his first year,NUMERIC,1
tuscaloosa,LOCATION,1
nick saban's,PLAYER,1
the big ten defensive player,CLUB,1
the jim thorpe award,CLUB,1
peter woods,PLAYER,1
dt,CLUB,1
clemson tigers no,CLUB,1
arvell reese,CLUB,1
266,NUMERIC,1
30 pounds,MISC,1
columbus,LOCATION,1
butkus,PLAYER,1
242,NUMERIC,1
img academy,CLUB,1
750 yards and eight touchdowns,MISC,1
121,NUMERIC,1
"1,872 yards",MISC,1
14 touchdowns,MISC,1
jaquavious russaw,PLAYER,1
lb,LOCATION,1
36,NUMERIC,1
russaw,CLUB,1
qua russaw,PLAYER,1
uconn,LOCATION,1
huskies,NATIONALITY,1
butler bulldogs,PLAYER,1
80-70,NUMERIC,1
big east,LOCATION,1
tnt,CLUB,1
jared greenberg,PLAYER,1
greenberg,PLAYER,1
thad matta's,PLAYER,1
tnt sports,CLUB,1
the butler hc,CLUB,1
thad,PLAYER,1
butler,CLUB,1
21 seasons,NUMERIC,1
219,NUMERIC,1
78-23,NUMERIC,1
xavier,CLUB,1
337-123,NUMERIC,1
.733,LOCATION,1
84-73,NUMERIC,1
sawyer goldwein,PLAYER,1
pic.twitter.com/ayh3zqsxd0,PLAYER,1
the big east coach,CLUB,1
year one or year two,NUMERIC,1
the g league,CLUB,1
$9 million,NUMERIC,1
the big east,LOCATION,1
two weeks ago,NUMERIC,1
91,NUMERIC,1
roosevelt high school,CLUB,1
1952,NUMERIC,1
army,CLUB,1
eight years,NUMERIC,1
first hawaiian bank,CLUB,1
walter dods,PLAYER,1
princess kaiulani,LOCATION,1
30 or 40 years,NUMERIC,1
millie,COMPETITION,1
1974,NUMERIC,1
roosevelt,LOCATION,1
i’m larry,MISC,1
ma’am,CLUB,1
rick blangiardi,PLAYER,1
boston college,CLUB,1
a week later,NUMERIC,1
boston,LOCATION,1
1965,NUMERIC,1
three weeks later,NUMERIC,1
my second year,NUMERIC,1
"about $25,000",NUMERIC,1
"just $15,000",NUMERIC,1
kgmb,PLAYER,1
honolulu,LOCATION,1
larry michael rota,PLAYER,1
the windward community college,CLUB,1
huskies,LOCATION,1
hawaii 10,COMPETITION,1
cec heftel,CLUB,1
kgmb tv,CLUB,1
kssk,CLUB,1
a few years later,NUMERIC,1
1983,NUMERIC,1
heftel,CLUB,1
hal “aku” lewis,PLAYER,1
michael w. perry,PLAYER,1
norm crosby,PLAYER,1
grant otoshi,PLAYER,1
mardi grass,MISC,1
corps,CLUB,1
heather bone,PLAYER,1
heather bown,PLAYER,1
michael “jor-jan,PLAYER,1
jordan,LOCATION,1
ny yankees,CLUB,1
c.c. “sabatina”,PLAYER,1
sabathia,LOCATION,1
eggo,CLUB,1
nestle,CLUB,1
one morning,NUMERIC,1
3-4,NUMERIC,1
otoshi,PLAYER,1
the preceding day,NUMERIC,1
james wakari,PLAYER,1
legislature,CLUB,1
the state,CLUB,1
britania street,LOCATION,1
jerry takesono,PLAYER,1
many years ago,NUMERIC,1
merrie carol grain-norris,CLUB,1
psa,CLUB,1
more than 30 miles an hour,MISC,1
joyce clarin,PLAYER,1
kauai,LOCATION,1
the past weekend,NUMERIC,1
thirty-three years,NUMERIC,1
the hawaii state archives,CLUB,1
bob sigall,PLAYER,1
the companies we keep,MISC,1
lyndon j. barrois sr.,PLAYER,1
catholic,NATIONALITY,1
61-year-old,NUMERIC,1
new orleans,LOCATION,1
the los angeles county museum of art,CLUB,1
fútbol is life,MISC,1
95-year,NUMERIC,1
lacma,CLUB,1
britt salvesen,PLAYER,1
fútballet,MISC,1
50-inch,MISC,1
kylian mbappé,PLAYER,1
marta vieira da silva,PLAYER,1
kobe bryant,PLAYER,1
patrick mahomes,PLAYER,1
darwin hu,PLAYER,1
salvesen,PLAYER,1
times,CLUB,1
1-inch,MISC,1
325,NUMERIC,1
cristiano ronaldo,PLAYER,1
the 1930s,NUMERIC,1
1970,NUMERIC,1
1938,NUMERIC,1
nazis,NATIONALITY,1
iranian,NATIONALITY,1
seven months,NUMERIC,1
sandra jackson-dumont,PLAYER,1
the lucas museum of narrative art,CLUB,1
lyndon,PLAYER,1
jackson,PLAYER,1
dany wilson,PLAYER,1
harold edgerton,PLAYER,1
eadweard muybridge,PLAYER,1
fútbol is life' where: lacma,MISC,1
5905 wilshire blvd,LOCATION,1
july 12,NUMERIC,1
wednesdays,NUMERIC,1
21-$30,NUMERIC,1
info,NATIONALITY,1
323,NUMERIC,1
857,NUMERIC,1
jakarta,LOCATION,1
new indonesia,LOCATION,1
john herdman,PLAYER,1
the asean hyundai cup,CLUB,1
englishman,NATIONALITY,1
the asean championship,COMPETITION,1
asean,LOCATION,1
cup,COMPETITION,1
the gold cup in concacaf,COMPETITION,1
patrick kluivert,PLAYER,1
bundesliga,COMPETITION,1
south-east,LOCATION,1
asian,NATIONALITY,1
sunderland,LOCATION,1
1996,NUMERIC,1
july 31,NUMERIC,1
four days later,NUMERIC,1
august 3,NUMERIC,1
group a,MISC,1
august 7,NUMERIC,1
30 years,NUMERIC,1
the hyundai cup,MISC,1
a hectic year,NUMERIC,1
the fifa series,MISC,1
march,NUMERIC,1
hyundai cup,MISC,1
the asian games,COMPETITION,1
the afc asian cup,CLUB,1
next january,NUMERIC,1
2012,NUMERIC,1
36-year,NUMERIC,1
indonesia football association,CLUB,1
timnas,PLAYER,1
50-year-old,NUMERIC,1
36 years,NUMERIC,1
280 million,NUMERIC,1
thohir,CLUB,1
a world cup,COMPETITION,1
asean united fc,CLUB,1
morgan mcsweeney,CLUB,1
seconds,NUMERIC,1
global counsel,CLUB,1
palantir,PLAYER,1
nhs,CLUB,1
streeting,PLAYER,1
jim murphy,PLAYER,1
arden strategies,CLUB,1
"as high as £30,000",NUMERIC,1
peter mandelson,PLAYER,1
antonia romeo,PLAYER,1
vincent chan,PLAYER,1
18 years,NUMERIC,1
goldman sachs,CLUB,1
jeffrey,PLAYER,1
multibillion dollar,NUMERIC,1
bbc,CLUB,1
a year’s,NUMERIC,1
early 2010,NUMERIC,1
david cameron,PLAYER,1
a decade later,NUMERIC,1
cameron,PLAYER,1
56,NUMERIC,1
greensill capital,CLUB,1
the house of lords,CLUB,1
peter walker,PLAYER,1
only five years,NUMERIC,1
labour months,NUMERIC,1
the summer of 2024,NUMERIC,1
pippa crerar,PLAYER,1
the qatar world cup,COMPETITION,1
all-party parliamentary groups,CLUB,1
thousands of pounds,NUMERIC,1
the lobbying act,MISC,1
michelle mone,PLAYER,1
122,NUMERIC,1
owen paterson,PLAYER,1
quarterly,NUMERIC,1
monthly,NUMERIC,1
last october,NUMERIC,1
the ethics and integrity commission,CLUB,1
the committee on standards in public life,CLUB,1
the representation of the people bill,CLUB,1
"2,230",NUMERIC,1
sian berry,PLAYER,1
"more than £2,000",NUMERIC,1
earlier this week,NUMERIC,1
darren jones,PLAYER,1
rowena mason,PLAYER,1
whitehall,CLUB,1
more than a dozen,NUMERIC,1
faculty ai,CLUB,1
labour one to two days a week,CLUB,1
three lions,CLUB,1
manchester united co-,CLUB,1
the united kingdom,LOCATION,1
just four,NUMERIC,1
mikel arteta’s,PLAYER,1
noni madueke,PLAYER,1
the hour,NUMERIC,1
only 10 minutes later,NUMERIC,1
keane lewis-potter,PLAYER,1
michael kayode,PLAYER,1
igor thiago,PLAYER,1
gabriel martinelli,PLAYER,1
caoimhin kelleher,PLAYER,1
the past three seasons,NUMERIC,1
22-year,NUMERIC,1
arteta,PLAYER,1
10 months,NUMERIC,1
european championship,COMPETITION,1
the end of this summer,NUMERIC,1
fa,CLUB,1
czechia,CLUB,1
@england,NATIONALITY,1
group a4,CLUB,1
denmark,LOCATION,1
slovenia,LOCATION,1
north macedonia,LOCATION,1
the republic of ireland,LOCATION,1
group b3,CLUB,1
sky news,CLUB,1
greater manchester,CLUB,1
andy burnham,PLAYER,1
the press association,CLUB,1
all red all equal,CLUB,1
the premier league’s,COMPETITION,1
advanced equality,CLUB,1
the mkm stadium,LOCATION,1
rosenior,LOCATION,1
tigers,CLUB,1
🤝 pic.twitter.com/muuqdrnaae,PLAYER,1
emirates fa cup,COMPETITION,1
the fa cup,COMPETITION,1
hull,PLAYER,1
blues,CLUB,1
wrexham,CLUB,1
sky bet championship,PLAYER,1
ipswich,LOCATION,1
last weekend,NUMERIC,1
the joie stadium,LOCATION,1
arne slot,PLAYER,1
eddie howe,PLAYER,1
pep guardiola,PLAYER,1
unai emery,PLAYER,1
marco silva,PLAYER,1
daniel farke,PLAYER,1
scott parker,PLAYER,1
a busy afternoon,NUMERIC,1
sports falcon players prepare for title defense ajibade,CLUB,1
the sports writers association of nigeria,CLUB,1
rivers state chapter,CLUB,1
the lagos lawn tennis club,LOCATION,1
onikan,CLUB,1
canice abua,CLUB,1
michael emmanuel,PLAYER,1
daniel adeleye,PLAYER,1
abubakar yusuf,PLAYER,1
nigeria tennis federation,CLUB,1
victor ochei,PLAYER,1
10-year,NUMERIC,1
10 years,NUMERIC,1
age 15,NUMERIC,1
sadiq abdullahi,PLAYER,1
odizors,CLUB,1
imonities,CLUB,1
commonwealth games,CLUB,1
the national sports commission,CLUB,1
the 2026 commonwealth games,CLUB,1
glasgow,LOCATION,1
podium board,CLUB,1
bukola olopade,PLAYER,1
bola ahmed tinubu,PLAYER,1
yusuf ali-led,PLAYER,1
apc,CLUB,1
convention - sports5 days ago,CLUB,1
hammers beat burnley,PLAYER,1
ogun - news1,NUMERIC,1
nsc board constituted,CLUB,1
nff await world cup fate ahead play-offs - sports1,COMPETITION,1
mark bullingham,PLAYER,1
ruben amorim,PLAYER,1
december last year,NUMERIC,1
portuguese,NATIONALITY,1
michael carrick,PLAYER,1
24 hours,NUMERIC,1
the european championship,COMPETITION,1
a few months ahead,NUMERIC,1
sarina,PLAYER,1
gareth,PLAYER,1
southgate,CLUB,1
roberto de zerbi,PLAYER,1
oliver glasner,PLAYER,1
andoni iraola,CLUB,1
luis enrique,PLAYER,1
man united,CLUB,1
over a decade,NUMERIC,1
bluesky,PLAYER,1
blantyre-(maravipost)-the football association of malawi,CLUB,1
guinea bissau,LOCATION,1
14 february,NUMERIC,1
bingu national stadium,LOCATION,1
lilongwe,LOCATION,1
the open stand,CLUB,1
malawian,NATIONALITY,1
mayamiko kafwamba,PLAYER,1
malawians,NATIONALITY,1
kafwamba,PLAYER,1
"k5,000",CLUB,1
scorchers,MISC,1
angola,LOCATION,1
1–1,NUMERIC,1
guinea,LOCATION,1
nightmare nations league,COMPETITION,1
up to 120 days,NUMERIC,1
minutes,NUMERIC,1
john feehan,PLAYER,1
this evening,NUMERIC,1
abbotstown,PLAYER,1
fai egm,CLUB,1
bohemians,NATIONALITY,1
74,NUMERIC,1
paul cooke,PLAYER,1
earlier that day,NUMERIC,1
20 november last year,NUMERIC,1
alexander ceferin,PLAYER,1
the hungarian fa,CLUB,1
3-2,NUMERIC,1
budapest,LOCATION,1
the palestine fa,LOCATION,1
fifa congress,CLUB,1
may 2024,NUMERIC,1
fifa,PLAYER,1
more than 20 months,NUMERIC,1
27 november,NUMERIC,1
16 december,NUMERIC,1
19 october 2023,NUMERIC,1
the uefa congress,CLUB,1
the israeli fa,CLUB,1
egm,CLUB,1
cooke,PLAYER,1
sinn féin,CLUB,1
taoiseach,PLAYER,1
euroleague,CLUB,1
jerusalem,LOCATION,1
december,NUMERIC,1
nations league,COMPETITION,1
dublin,LOCATION,1
the end of 2024,NUMERIC,1
tim leighton,PLAYER,1
jordan morey nfhs,CLUB,1
flambeau (wisconsin) high school,LOCATION,1
beth,PLAYER,1
alberson,PLAYER,1
wisconsin interscholastic athletic association division,CLUB,1
hall of fame,CLUB,1
high school,CLUB,1
from 1979 to 2008,NUMERIC,1
nfhs athletics participation survey,CLUB,1
2009,NUMERIC,1
2015,NUMERIC,1
2000,NUMERIC,1
at least 21 percent,MISC,1
"451,600",NUMERIC,1
"16,526",NUMERIC,1
"356,240",NUMERIC,1
"18,208",NUMERIC,1
147,NUMERIC,1
more than 30,NUMERIC,1
december 1,NUMERIC,1
national view participation,CLUB,1
monica maxwell,PLAYER,1
maxwell,CLUB,1
national youth sports parent survey,CLUB,1
the aspen institute’s,CLUB,1
project play,MISC,1
48 percent,MISC,1
53 percent,MISC,1
21 percent,MISC,1
nine to 12 months,NUMERIC,1
annually,NUMERIC,1
58 percent,MISC,1
"1,016",NUMERIC,1
46 percent,MISC,1
nearly 70 percent,MISC,1
age 13,NUMERIC,1
the american academy of pediatrics,CLUB,1
sarah hayes,PLAYER,1
the south carolina high school league,CLUB,1
the nfhs basketball rules committee,CLUB,1
a season,NUMERIC,1
hayes,PLAYER,1
kansas,LOCATION,1
jeremy holaday,PLAYER,1
the kansas state high school activities association,CLUB,1
missy smith,PLAYER,1
oregon school activities association,CLUB,1
12- 13,NUMERIC,1
six quarters,NUMERIC,1
five quarters,NUMERIC,1
only half,NUMERIC,1
2019-20,NUMERIC,1
"approximately 2,000",NUMERIC,1
"74,000",NUMERIC,1
2024-25 school year,NUMERIC,1
15 percent,MISC,1
kevin anderson,PLAYER,1
the minnesota state high school league,CLUB,1
title ix,CLUB,1
seventh,NUMERIC,1
alisha lehmann,PLAYER,1
millions,NUMERIC,1
17,NUMERIC,1
65,NUMERIC,1
west ham,CLUB,1
serie,MISC,1
juventus,CLUB,1
como,CLUB,1
2.5-year,NUMERIC,1
16 million,NUMERIC,1
tezenis,CLUB,1
ronaldinho,CLUB,1
fanvue co-founder,PLAYER,1
will monange,PLAYER,1
alisha,PLAYER,1
$22 million,NUMERIC,1
senate blocks,CLUB,1
one day,NUMERIC,1
full-year,NUMERIC,1
47,NUMERIC,1
john fetterman,PLAYER,1
d-pa,CLUB,1
r-sd,CLUB,1
epoch times,CLUB,1
the end of that month,NUMERIC,1
feb. 3,NUMERIC,1
feb. 13,NUMERIC,1
next week,NUMERIC,1
john kennedy,PLAYER,1
feb. 4,NUMERIC,1
feb. 11,NUMERIC,1
immigration and customs enforcement,CLUB,1
minnesota,LOCATION,1
d-n.y.,CLUB,1
ice,CLUB,1
schumer,PLAYER,1
jay obernolte,PLAYER,1
calif.,LOCATION,1
the federal emergency management agency,CLUB,1
the secret service,CLUB,1
last year’s,NUMERIC,1
the house of representatives,CLUB,1
218,NUMERIC,1
henry cuellar,PLAYER,1
texas,LOCATION,1
the senate republican conference,CLUB,1
hill,PLAYER,1
mike lee,PLAYER,1
r-ut,CLUB,1
gop,CLUB,1
lee,PLAYER,1
john barrasso,PLAYER,1
r-wy,CLUB,1
fox news,CLUB,1
dhs shutdown on deck... meanwhile,MISC,1
us customs and border protection,CLUB,1
tens of billions of dollars,NUMERIC,1
fema,CLUB,1
roughly 13%,MISC,1
tsa,CLUB,1
mark amodei,PLAYER,1
r-nv,CLUB,1
the disaster relief fund,CLUB,1
just weeks,NUMERIC,1
winter,NUMERIC,1
sept. 30,NUMERIC,1
netherlands national football team,CLUB,1
the netherlands national football team,CLUB,1
missouri,LOCATION,1
metro,LOCATION,1
ronald koeman,PLAYER,1
dutch,NATIONALITY,1
"17,000-square-foot",MISC,1
$20 million,NUMERIC,1
the national women's soccer league,CLUB,1
the dutch national team's,CLUB,1
kansas city current,CLUB,1
angie,PLAYER,1
chris long,PLAYER,1
the fifa men's world rankings,CLUB,1
koeman,PLAYER,1
knvb,CLUB,1
marianne van leeuwen,PLAYER,1
riverside,CLUB,1
the coming weeks,NUMERIC,1
the liberia football association,CLUB,1
two-day,NUMERIC,1
mustapha i. raji,PLAYER,1
omar amr abou-zeid,PLAYER,1
norman brook,PLAYER,1
safeguarding consultant,CLUB,1
abdoulaye cisse,PLAYER,1
careysburg,LOCATION,1
congo,LOCATION,1
raji,PLAYER,1
ani 12 feb 2026,NUMERIC,1
18:34 gmt+10,NUMERIC,1
the afc u17 women's asian cup china,CLUB,1
the afc house,LOCATION,1
the young tigresses,CLUB,1
may 1 to 17,NUMERIC,1
fifa u17 women's world cup,COMPETITION,1
the northern mariana islands,LOCATION,1
group a,CLUB,1
the suzhou taihu football sports centre,CLUB,1
afc u17 women's asian cup,CLUB,1
british columbia,LOCATION,1
u.k.,LOCATION,1
london/toronto/frankfurt,CLUB,1
jeffrey epstein's,PLAYER,1
ubs,CLUB,1
havana,LOCATION,1
new york -,LOCATION,1
"130,000",NUMERIC,1
cisco systems,CLUB,1
honda motor co.,CLUB,1
the nine months through december,NUMERIC,1
ghanaian,NATIONALITY,1
westminster magistrates’ court,CLUB,1
"friday, march 13",NUMERIC,1
southwark crown court,CLUB,1
september last year,NUMERIC,1
between 2021 and 2022,NUMERIC,1
four days,NUMERIC,1
the end of june,NUMERIC,1
november 2,NUMERIC,1
villarreal,CLUB,1
at least 24 hours,NUMERIC,1
june 23,NUMERIC,1
catherine,PLAYER,1
mark children's,CLUB,1
katy peart,PLAYER,1
catherine roach,PLAYER,1
col ray wilkinson,PLAYER,1
children's mental health week kate,MISC,1
44,NUMERIC,1
deloitte,CLUB,1
the royal foundation business taskforce,CLUB,1
early childhood,CLUB,1
march 2023,NUMERIC,1
nayar,CLUB,1
nikita,PLAYER,1
royal highness,PLAYER,1
new addington',LOCATION,1
queen,PLAYER,1
children's,CLUB,1
between nine and 11,NUMERIC,1
kensington palace's,CLUB,1
patron,PLAYER,1
group b,CLUB,1
the afc u-17 women’s asian cup 2026,CLUB,1
the kyrgyz republic,LOCATION,1
may 1 to may 17,NUMERIC,1
suzhou taihu football sports centre,CLUB,1
fifa u-17 women’s world cup,COMPETITION,1
northern mariana islands,LOCATION,1
ir iran,CLUB,1
the fifa u-17 women’s world cup morocco,COMPETITION,1
vladyslav heraskevych,PLAYER,1
the winter olympics,COMPETITION,1
heraskevych,PLAYER,1
less than an hour,NUMERIC,1
the international olympic committee,CLUB,1
vladylsav heraskevych,PLAYER,1
the milano cortina 2026 olympic winter games,CLUB,1
this morning,NUMERIC,1
the international bobsleigh,CLUB,1
skeleton federation,CLUB,1
the milano cortina 2026 games,CLUB,1
heraskevych,LOCATION,1
the court of arbitration,CLUB,1
bbc sport,CLUB,1
24,NUMERIC,1
february 2022,NUMERIC,1
ukrainian,NATIONALITY,1
morrisons,CLUB,1
day,NUMERIC,1
chevrolet,CLUB,1
opel,CLUB,1
jeep,CLUB,1
denza,CLUB,1
city football academy,CLUB,1
city,CLUB,1
next season,NUMERIC,1
stella li,PLAYER,1
uefa euro,CLUB,1
uefa european under-21 championship,COMPETITION,1
carro,CLUB,1
craig johnston,PLAYER,1
leicester city's,LOCATION,1
novocastrian,CLUB,1
pacific park,LOCATION,1
matildas,CLUB,1
