entity_text,entity_label,frequency
emily van egmond,PLAYER,1
the a-league men's,CLUB,1
last year's,NUMERIC,1
about 10 years ago,NUMERIC,1
the next year,NUMERIC,1
maverick sports partners,CLUB,1
the eve of a,NUMERIC,1
february 13,NUMERIC,1
hbf park,LOCATION,1
10-6,NUMERIC,1
2007-2008,NUMERIC,1
2017-2018,NUMERIC,1
2015-2016,NUMERIC,1
the gold coast,LOCATION,1
an earlier season,NUMERIC,1
central coast,LOCATION,1
mcdonald jones stadium,LOCATION,1
november 23,NUMERIC,1
boxing day,COMPETITION,1
mariners,CLUB,1
auckland,LOCATION,1
adelaide,LOCATION,1
city,LOCATION,1
brisbane,LOCATION,1
wellington,LOCATION,1
western sydney,LOCATION,1
kosta grozos,PLAYER,1
zach clough,PLAYER,1
barely a year,NUMERIC,1
women’s africa cup of nations,COMPETITION,1
next month,NUMERIC,1
abiodun adewale,CLUB,1
iffhs,CLUB,1
women’s caf team of the year,CLUB,1
chiamaka nnadozie,PLAYER,1
christy ucheibe,PLAYER,1
oshoala,LOCATION,1
last thursday,NUMERIC,1
first-half,NUMERIC,1
al hilal ladies’,LOCATION,1
al ahli,CLUB,1
bringing princess charlotte,PLAYER,1
future,CLUB,1
the last three days,NUMERIC,1
the last few years,NUMERIC,1
the prince of wales,LOCATION,1
riyadh,LOCATION,1
saudi arabia’s,LOCATION,1
crown prince mohammed bin salman,PLAYER,1
a year later,NUMERIC,1
prince william’s,PLAYER,1
prince louis,LOCATION,1
lionesses,CLUB,1
die with a smile,MISC,1
perreo,PLAYER,1
latinos,NATIONALITY,1
benito antonio martínez ocasio,PLAYER,1
super bowl 60,COMPETITION,1
bronx,LOCATION,1
willy colón,PLAYER,1
dando palo',CLUB,1
renée slegers,PLAYER,1
belgian,NATIONALITY,1
those 90 minutes,NUMERIC,1
400th,NUMERIC,1
the night,NUMERIC,1
den dreef,PLAYER,1
copyright 2026 the arsenal football club limited,MISC,1
the asean women's futsal championship thailand,CLUB,1
24 february - 2 march,NUMERIC,1
nakhon ratchasima,CLUB,1
asean,CLUB,1
the australian women's futsal,CLUB,1
the asean women's futsal championships,CLUB,1
the national futsal championships,CLUB,1
australia women's,CLUB,1
national futsal team,CLUB,1
asean women's futsal,CLUB,1
asean women's futsal championship thailand 2026 match,CLUB,1
24 february 2026,NUMERIC,1
1.30pm,NUMERIC,1
korat australia,CLUB,1
25 february 2026,NUMERIC,1
korat philippines v,CLUB,1
26 february 2026,NUMERIC,1
korat,CLUB,1
sarsfields gaa,CLUB,1
lotto,CLUB,1
"20,500",NUMERIC,1
february 1,NUMERIC,1
2 x €50,NUMERIC,1
faisal ahmed,PLAYER,1
sharon egan,PLAYER,1
600,NUMERIC,1
sunday night,NUMERIC,1
february 8,NUMERIC,1
pilate,PLAYER,1
curry gaa,PLAYER,1
2200,NUMERIC,1
monday night,NUMERIC,1
january 26,NUMERIC,1
"1,10",NUMERIC,1
27,NUMERIC,1
3 x €20,NUMERIC,1
jean walsh,PLAYER,1
mary mccarrick,PLAYER,1
margaret mckinley,PLAYER,1
"monday, february 2",NUMERIC,1
2300,NUMERIC,1
"wednesday, january 28",NUMERIC,1
michael,PLAYER,1
pat brennan,PLAYER,1
tom ginty,PLAYER,1
hilary mcdonagh,PLAYER,1
nora mcveigh,PLAYER,1
maura kilcoyne,PLAYER,1
tom salmon,PLAYER,1
paddy gallagher,PLAYER,1
every wednesday night,NUMERIC,1
"tuesday, february 3",NUMERIC,1
darby,PLAYER,1
breege leonard,PLAYER,1
mary costello,PLAYER,1
mary o’hara,PLAYER,1
darby leonard,PLAYER,1
9pm,NUMERIC,1
2pm,NUMERIC,1
st valentine’s day,PLAYER,1
the national museum of ireland,CLUB,1
turlough park,LOCATION,1
castlebar,LOCATION,1
"the keeper of the irish folklife collection, clodagh doyle. admission",PLAYER,1
31751,NUMERIC,1
hatha,PLAYER,1
bag,PLAYER,1
"the thatch, kilmovee",CLUB,1
10am to 12 noon,NUMERIC,1
085 1971372,NUMERIC,1
tusla foster carer,CLUB,1
tusla fostering,CLUB,1
1800 226,NUMERIC,1
771,NUMERIC,1
the charlestown sarsfields lgfa club,CLUB,1
the ladies lidl national league,CLUB,1
the swinford amenity park,LOCATION,1
ella brennan,PLAYER,1
clodagh,PLAYER,1
julia gawalkevicz,PLAYER,1
ella,PLAYER,1
diane o’hora,PLAYER,1
st attracta’s,LOCATION,1
hagfield,LOCATION,1
kathleen brennan cloonlyon,PLAYER,1
cloonacool players’,CLUB,1
three nights,NUMERIC,1
"thursday, march 9, saturday 21 and sunday 22",NUMERIC,1
cloonacool community centre,CLUB,1
pat feehily,PLAYER,1
eileen davey,PLAYER,1
peadar conway,PLAYER,1
mary kathleem johnson,PLAYER,1
brid calvey,PLAYER,1
eight week,NUMERIC,1
the east mayo athletics club,CLUB,1
8-week,NUMERIC,1
the east mayo athletic club,CLUB,1
carracastle community centre,CLUB,1
087 4798831,NUMERIC,1
achonry pioneer,CLUB,1
"friday, march 20",NUMERIC,1
thomas,PLAYER,1
087 2344338,NUMERIC,1
the village competition,CLUB,1
the coming days,NUMERIC,1
next week’s,NUMERIC,1
the next two months or so,NUMERIC,1
knock shrine,PLAYER,1
11am in,NUMERIC,1
"friday, march 6",NUMERIC,1
barrack street,LOCATION,1
11am-1pm,NUMERIC,1
the sarsfields gaa club,CLUB,1
parish,CLUB,1
carmel,CLUB,1
086 3271196,NUMERIC,1
the charlestown boxing club,CLUB,1
cloonfane school,CLUB,1
the charlestown cubs u14,CLUB,1
crossmolina,CLUB,1
the county basketball league,CLUB,1
39-23,NUMERIC,1
westport,LOCATION,1
cloonlyon national school,CLUB,1
"friday, february 13",NUMERIC,1
094 9254932,NUMERIC,1
the n17/n5,LOCATION,1
ballyglass east,LOCATION,1
soldier field,LOCATION,1
$5 billion,NUMERIC,1
portage economic development corp.,CLUB,1
andy maletta,PLAYER,1
lou weisbach,PLAYER,1
wade breitzke,PLAYER,1
marina shores,LOCATION,1
halas harbor,LOCATION,1
june 2026,NUMERIC,1
hundreds of acres,MISC,1
45 minutes,NUMERIC,1
indiana toll road,LOCATION,1
interstate 90/94,LOCATION,1
south shore line,LOCATION,1
55-minute,NUMERIC,1
85 minutes,NUMERIC,1
"at least 70,000",NUMERIC,1
bears,CLUB,1
austin bonta,PLAYER,1
roger goodell,PLAYER,1
jan. 10,NUMERIC,1
goodell,CLUB,1
kevin warren,PLAYER,1
george mccaskey,PLAYER,1
the arlington heights,LOCATION,1
wolf lake,LOCATION,1
dec. 17,NUMERIC,1
portage,CLUB,1
the indiana general assembly,CLUB,1
soldier field,PLAYER,1
a year,NUMERIC,1
the redevelopment commission,CLUB,1
burns waterway,LOCATION,1
burns parkway,LOCATION,1
the indianapolis colts,CLUB,1
packers,NATIONALITY,1
chicagoans,NATIONALITY,1
the indiana dunes national park,CLUB,1
west beach,LOCATION,1
portage lakefront park,LOCATION,1
west beach’s,LOCATION,1
summer days,NUMERIC,1
interstate 94,LOCATION,1
north,PLAYER,1
the burns waterway,LOCATION,1
u.s. steel’s,CLUB,1
midwest,LOCATION,1
300 pounds,MISC,1
sportresort,CLUB,1
hammond,PLAYER,1
george halas,PLAYER,1
the des moines register,CLUB,1
national football league,CLUB,1
mike braun,PLAYER,1
at least 35 years,NUMERIC,1
lara sanoica,PLAYER,1
sanoica,PLAYER,1
sanoica,MISC,1
the illinois mega projects bill,CLUB,1
20%,MISC,1
mega projects,CLUB,1
$2 billion,NUMERIC,1
an estimated $855 million,NUMERIC,1
jim tinaglia,PLAYER,1
chicago tribune,CLUB,1
bob mccoppin,PLAYER,1
doug ross,PLAYER,1
the post-tribune,CLUB,1
nearly three years,NUMERIC,1
apple tv's,CLUB,1
jason sudeikis,PLAYER,1
summer 2026,NUMERIC,1
season 4,NUMERIC,1
division two,CLUB,1
"diamond dogs"" monologue reveals who ted lasso",MISC,1
season 1,NUMERIC,1
hannah waddingham,PLAYER,1
rupert mannion,PLAYER,1
anthony head,PLAYER,1
keeley hazell,PLAYER,1
the crown & anchor,CLUB,1
ted lasso's,PLAYER,1
finish,NATIONALITY,1
success,CLUB,1
jamie tartt,PLAYER,1
phil dunster,PLAYER,1
jamie,PLAYER,1
roy kent,PLAYER,1
brett goldstein,PLAYER,1
brendan hunt,PLAYER,1
joe kelly,PLAYER,1
bill lawrence cast - ted lasso -,PLAYER,1
afc richmond,LOCATION,1
winter olympian,CLUB,1
julia simon,PLAYER,1
milano cortina,CLUB,1
less than four months,NUMERIC,1
15km,MISC,1
three days earlier,NUMERIC,1
bulgaria,LOCATION,1
lora hristova,PLAYER,1
lou jeanmonnot,PLAYER,1
justine braisaz-bouchet,PLAYER,1
"more than €2,000",NUMERIC,1
"1,371",NUMERIC,1
29-year-old,NUMERIC,1
albertville,LOCATION,1
three-month,NUMERIC,1
"15,000",NUMERIC,1
"13,117",NUMERIC,1
six-month,NUMERIC,1
five months,NUMERIC,1
braisaz-bouchet,PLAYER,1
80th,NUMERIC,1
eight and a half minutes,NUMERIC,1
eurosport,COMPETITION,1
norwegian,NATIONALITY,1
sturla holm laegreid,PLAYER,1
laegreid,CLUB,1
follow metro sport,MISC,1
france,LOCATION,1
the democratic national committee,CLUB,1
the week before thanksgiving,NUMERIC,1
november 12,NUMERIC,1
the new york times,CLUB,1
sarah longwell,PLAYER,1
longwell,PLAYER,1
fridays,NUMERIC,1
february 2025,NUMERIC,1
politico,CLUB,1
may 15,NUMERIC,1
diet cokes,CLUB,1
the national democratic club,CLUB,1
capitol hill,CLUB,1
hill,CLUB,1
gwen moore,PLAYER,1
wisconsin,LOCATION,1
november 4,NUMERIC,1
abigail spanberger,PLAYER,1
mikie sherrill,PLAYER,1
summer,NUMERIC,1
more than 400,NUMERIC,1
the saginaw ojibwe nation,CLUB,1
indigenous,CLUB,1
dakota oyate tribe,CLUB,1
only a minute,NUMERIC,1
the dakota war of 1862,COMPETITION,1
andrew egger,PLAYER,1
bulwark,CLUB,1
james carville,PLAYER,1
politics war room,COMPETITION,1
carville,PLAYER,1
elissa slotkin,PLAYER,1
caligula,PLAYER,1
nato,CLUB,1
team ruthless,CLUB,1
about four dozen,NUMERIC,1
eight years later,NUMERIC,1
ani 11 feb 2026,NUMERIC,1
17:31,NUMERIC,1
the afc house,CLUB,1
21st,NUMERIC,1
between may 5 and 22,NUMERIC,1
the afc u17 asian cup saudi arabia 2026 final draw,CLUB,1
pot 1,PLAYER,1
the afc u17 asian cup saudi arabia,CLUB,1
the fifa u17 women's world cup,COMPETITION,1
group g,CLUB,1
between may 1 and 17,NUMERIC,1
the final draw,CLUB,1
pot 4,NUMERIC,1
the afc u17 women's asian cup china 2026 final draw (,CLUB,1
"6),pot 3",NUMERIC,1
afc,NATIONALITY,1
afc u17 women's,CLUB,1
100%,MISC,1
50%,MISC,1
25%,MISC,1
2018,NUMERIC,1
islamabad,LOCATION,1
pakistan,LOCATION,1
thirty-one,NUMERIC,1
169,NUMERIC,1
shiite,NATIONALITY,1
rome,LOCATION,1
giorgia meloni,PLAYER,1
the afc u17 women's asian cup... ahmedabad,CLUB,1
aiden markram,PLAYER,1
lungi ngidi,PLAYER,1
nfl super bowl,CLUB,1
taboola,CLUB,1
63 per cent,NUMERIC,1
more than 4.7 million,NUMERIC,1
the past three months,NUMERIC,1
february 9th,NUMERIC,1
2.6 million,NUMERIC,1
1.6 million,NUMERIC,1
3.4 million,NUMERIC,1
48 per cent,NUMERIC,1
super bowl lx,CLUB,1
seattle seahawks,CLUB,1
new england patriots,CLUB,1
seahawks,CLUB,1
1 million,NUMERIC,1
latin-american,NATIONALITY,1
puerto rican,NATIONALITY,1
"800,000",NUMERIC,1
1.7 million,NUMERIC,1
the same period,NUMERIC,1
brits,NATIONALITY,1
wimbledon,COMPETITION,1
35 million,NUMERIC,1
the uefa women’s euro,CLUB,1
ten million and 6.5 million,NUMERIC,1
super bowl’s,COMPETITION,1
david struzzi,PLAYER,1
geo,MISC,1
leo,PLAYER,1
"4,504",NUMERIC,1
leo,CLUB,1
musk,CLUB,1
leo - orbital,CLUB,1
azam complex stadium,LOCATION,1
world cup qualifier,COMPETITION,1
may,NUMERIC,1
covid,PLAYER,1
joanna partridge,PLAYER,1
13 and 12,NUMERIC,1
13-year-old,NUMERIC,1
the holiest day,NUMERIC,1
jewish,NATIONALITY,1
british jews,NATIONALITY,1
the bbc world service,CLUB,1
just seven weeks,NUMERIC,1
tim davie,PLAYER,1
house of commons library,CLUB,1
late last year,NUMERIC,1
27%,MISC,1
great britain,LOCATION,1
13%,MISC,1
a house of lords,CLUB,1
lady scott,PLAYER,1
farage,PLAYER,1
matt russell,PLAYER,1
epassi uk,PLAYER,1
more than a quarter,NUMERIC,1
the past year,NUMERIC,1
fewer than half,NUMERIC,1
randstad international recruitment,CLUB,1
about a third,NUMERIC,1
pre-date,NUMERIC,1
the chartered management institute,CLUB,1
cmi,CLUB,1
the week,NUMERIC,1
five days,NUMERIC,1
alumira,LOCATION,1
harambee,NATIONALITY,1
alex alumira,PLAYER,1
"saturday, february 7, 2026",NUMERIC,1
elizabeth mideva’s,PLAYER,1
84th-minute,NUMERIC,1
the ulinzi sports complex,CLUB,1
the azam complex stadium,LOCATION,1
citizen digital,CLUB,1
alumirah,LOCATION,1
the kenya football federation (fkf,CLUB,1
football education and,CLUB,1
u17,CLUB,1
the 2024 world cup,COMPETITION,1
the dominican republic,LOCATION,1
mildred cheche,PLAYER,1
emily moranga,PLAYER,1
"monday, february 10",NUMERIC,1
the fifa u-20 women’s world cup,COMPETITION,1
"september 5 to 27, 2027",NUMERIC,1
the united states of america,LOCATION,1
korey dropkin,PLAYER,1
cory thiesse,PLAYER,1
6–5,NUMERIC,1
björn borg,PLAYER,1
greenland,LOCATION,1
cinderella,PLAYER,1
milan cortina,CLUB,1
team usa’s,CLUB,1
lad dropkin,PLAYER,1
lass theisse,PLAYER,1
pawwwl,PLAYER,1
the cortina curling center,CLUB,1
u-s-a,CLUB,1
lake placid,PLAYER,1
1980,NUMERIC,1
the college football playoff,COMPETITION,1
90 minutes,NUMERIC,1
rock league,CLUB,1
saudis,NATIONALITY,1
2034,NUMERIC,1
salt lake city,LOCATION,1
tiger stadium,LOCATION,1
cameron indoor,PLAYER,1
lambeau field,LOCATION,1
pat forde,PLAYER,1
college football enquirer,CLUB,1
the big ten network,CLUB,1
yahoo sports,CLUB,1
courier-journal,CLUB,1
forde,PLAYER,1
28,NUMERIC,1
associated press sports,CLUB,1
the best american sports writing,CLUB,1
1990,NUMERIC,1
pulitzer prize,MISC,1
the u.s. basketball writers association,CLUB,1
the football writers association of america,CLUB,1
stephen hoyle,PLAYER,1
anna leat,PLAYER,1
cassidy davis,PLAYER,1
a-league women's,CLUB,1
alw,CLUB,1
only four,NUMERIC,1
western sydney wanderers,LOCATION,1
commbank stadium,LOCATION,1
sportsground,CLUB,1
february 21,NUMERIC,1
women's asian cup. leat,CLUB,1
women's super league,COMPETITION,1
georgia ritchie,PLAYER,1
glendale,LOCATION,1
17-year-old,NUMERIC,1
a-leagues,CLUB,1
132,NUMERIC,1
claire adams,PLAYER,1
zoe karipidis,PLAYER,1
last weekend's,NUMERIC,1
kelli brown,PLAYER,1
emma bates,PLAYER,1
moses aduku,PLAYER,1
janet akekoromowei,PLAYER,1
u20,CLUB,1
falconets,LOCATION,1
the first half of last saturday’s,NUMERIC,1
abeokuta,CLUB,1
this wednesday morning,NUMERIC,1
a tough first half,NUMERIC,1
the second half,NUMERIC,1
the kingdom of morocco,LOCATION,1
stade lat dior,LOCATION,1
70 kilometres,MISC,1
zakia el grini,CLUB,1
karima khadiri,PLAYER,1
ihsane ennouajeli nouajli,PLAYER,1
zoulaikha harmasse,PLAYER,1
oumou souleymane kane,CLUB,1
mauritania,LOCATION,1
kenyan,NATIONALITY,1
alice kimani,PLAYER,1
5pm,NUMERIC,1
6pm nigeria time,NUMERIC,1
september,NUMERIC,1
adidas,CLUB,1
scandinavia,LOCATION,1
nordic shield maidens,MISC,1
skjaldborg,CLUB,1
oslo,CLUB,1
tigerstaden,MISC,1
beth mead,PLAYER,1
kim little,PLAYER,1
katie mccabe,PLAYER,1
the uefa women’s champions league final,COMPETITION,1
the uefa women’s champions league,COMPETITION,1
adidas stores,CLUB,1
the arsenal football club limited,CLUB,1
bodak yellow,MISC,1
stefon diggs,PLAYER,1
audemars piguet,MISC,1
little miss drama tour,MISC,1
"between $445,000 to $551,000",NUMERIC,1
18-carat,MISC,1
feb. 9,NUMERIC,1
benny the jeweler,PLAYER,1
33-year-old,NUMERIC,1
nearly seven years,NUMERIC,1
grammy,MISC,1
kulture,CLUB,1
blossom,PLAYER,1
14 months,NUMERIC,1
feb. 8,NUMERIC,1
the new england patriots,CLUB,1
the couple of one year,NUMERIC,1
the seattle seahawks,CLUB,1
vince lombardi trophy,PLAYER,1
nat herz,PLAYER,1
fasterskier,CLUB,1
predazzo,CLUB,1
time,CLUB,1
nfl football,CLUB,1
nhl,CLUB,1
pga,CLUB,1
wcw wrestling,CLUB,1
team figure skating,MISC,1
lindsey vonn,PLAYER,1
milano-cortina,CLUB,1
world cup champion,COMPETITION,1
world champion,CLUB,1
jonna sundling,PLAYER,1
team usa,CLUB,1
20th,NUMERIC,1
sammy smith,PLAYER,1
26th,NUMERIC,1
lauren jortberg,PLAYER,1
olympic skiathlon,MISC,1
the day in 17th,NUMERIC,1
kern 6th,CLUB,1
jortberg,LOCATION,1
sanford,LOCATION,1
eileen gu,PLAYER,1
zoe atkin,PLAYER,1
brandon kim,PLAYER,1
kristine stavass skistad,PLAYER,1
2025 world cup sprint,COMPETITION,1
jasmi joensuu,PLAYER,1
joenssu,CLUB,1
skistad’s,CLUB,1
joensuu,CLUB,1
quarterfinal 2,MISC,1
nadine faehndrich,PLAYER,1
the day’s,NUMERIC,1
caterina ganz,PLAYER,1
johanna matintalo,PLAYER,1
laura gimmler,PLAYER,1
julie bjervig driveness,PLAYER,1
her day,NUMERIC,1
federica cassol,PLAYER,1
ita,CLUB,1
sprint semifinals kern,MISC,1
"svahn, sundling",CLUB,1
skistad. sundling,CLUB,1
hte,CLUB,1
driveness,CLUB,1
skistad and kern,CLUB,1
six months ago,NUMERIC,1
massuchessetts,PLAYER,1
the olympic classic sprint,COMPETITION,1
the irish football association,CLUB,1
the fifa women’s world cup 2035,COMPETITION,1
irish fa,CLUB,1
scottish fa,CLUB,1
monday 2 february,NUMERIC,1
the clearer twist national stadium,CLUB,1
windsor park,LOCATION,1
belfast,LOCATION,1
63 million,NUMERIC,1
two hours,NUMERIC,1
4.5 million,NUMERIC,1
all together,MISC,1
2035,NUMERIC,1
thursday 30 april 2026,NUMERIC,1
76th,NUMERIC,1
vancouver,LOCATION,1
xinhua 10 feb 2026,CLUB,1
13:47 gmt+10,NUMERIC,1
the yiwu international trade market,LOCATION,1
zhejiang province,LOCATION,1
brazilian,NATIONALITY,1
matheus,PLAYER,1
two-month,NUMERIC,1
"5,000 to 10,000",NUMERIC,1
luo tianle,PLAYER,1
50 to 60,NUMERIC,1
1 million yuan,NUMERIC,1
"about 144,000 u.s. dollars",NUMERIC,1
just one week,NUMERIC,1
luo,PLAYER,1
north american,NATIONALITY,1
as early as,NUMERIC,1
may 2025,NUMERIC,1
wen congjian,PLAYER,1
over 2 million,NUMERIC,1
qatar world cup,COMPETITION,1
chen shaomei's,PLAYER,1
roughly 15 percent,MISC,1
chinese new year holiday,COMPETITION,1
chen,PLAYER,1
later this year,NUMERIC,1
about 30 percent,MISC,1
wu xiaoming,PLAYER,1
the last world cup,COMPETITION,1
just 50 days,NUMERIC,1
two-decade,NUMERIC,1
yiwu customs,CLUB,1
20.3 percent,MISC,1
11.65 billion yuan,NUMERIC,1
kash patel,PLAYER,1
january 23,NUMERIC,1
canadian,NATIONALITY,1
ryan wedding,PLAYER,1
latin american,NATIONALITY,1
russian,NATIONALITY,1
sergei lavrov,PLAYER,1
mike frey-imagn images,PLAYER,1
sebastian korda,PLAYER,1
michael zheng,PLAYER,1
u.s,LOCATION,1
seoul,LOCATION,1
south korean,NATIONALITY,1
new york - technology,LOCATION,1
nvidia,CLUB,1
antholz,LOCATION,1
election year,NUMERIC,1
donald trump’s,PLAYER,1
board of peace,CLUB,1
jared kushner’s,PLAYER,1
the state department,CLUB,1
the palestinian authority,CLUB,1
benjamin netanyahu,PLAYER,1
the oslo accords,MISC,1
hebron,LOCATION,1
a few thousand,NUMERIC,1
strip,LOCATION,1
marwan barghouti,PLAYER,1
2002,NUMERIC,1
2004,NUMERIC,1
66-year-old,NUMERIC,1
40 years,NUMERIC,1
the israel defense forces,CLUB,1
khalil shikaki,PLAYER,1
mahmoud abbas,PLAYER,1
khaled meshaal,PLAYER,1
49 per cent,NUMERIC,1
36 per cent,NUMERIC,1
abbas,PLAYER,1
13 per cent,NUMERIC,1
58 per cent,NUMERIC,1
39 per cent,NUMERIC,1
the years,NUMERIC,1
yasser arafat,PLAYER,1
fadwa barghouti,PLAYER,1
ramallah,LOCATION,1
jerusalemites,LOCATION,1
35-year-old,NUMERIC,1
the past three winters,NUMERIC,1
fadwa,CLUB,1
the general union of palestinian women,CLUB,1
fatah,CLUB,1
the age of 18,NUMERIC,1
kahanist,NATIONALITY,1
itamar ben-gvir,PLAYER,1
ben-gvir,PLAYER,1
meggido,PLAYER,1
this past autumn,NUMERIC,1
bono,PLAYER,1
vintage/penguin,CLUB,1
ami ayalon,PLAYER,1
shin bet,PLAYER,1
navy,CLUB,1
ayalon,CLUB,1
an election year,NUMERIC,1
gazans,NATIONALITY,1
west bank,LOCATION,1
